"lang"
{
	"Language"		"English"
		
//LORE TIPS (everyone sees these)
		"dota_tip_lore_1" 				"Arthuria Pendragon is the legendary King Arthur, wielder of the holy sword Excalibur."
		"dota_tip_lore_2" 				"Astolfo is the cutest paladin of Charlemagne. Astolfo is a guy."
		"dota_tip_lore_3" 				"Tamamo no Mae and Nero Claudius are rivals at love."
		"dota_tip_lore_4"				"Lancelot's madness originates from his guilt for betraying his king. His sword, Arondight, blackened as a result of his sin."
		"dota_tip_lore_5"				"Gilgamesh is the original owner of every single legendary weapon that has ever existed. They are stored within Gate of Babylon."
		"dota_tip_lore_6"				"Cu Chulainn, the Son of Light, is Ireland's most revered hero. Trained under the legendary martial artist Scathach, he has both unparalled martial prowess as well as knowledge and usage of magic in form of runes."
		"dota_tip_lore_7"				"Karna is the son of the Sun God, Surya. Gifted the golden armor, Kavacha and Kundala, Karna is near invulnerable. Paired with his divine spear Vasavi Shakti, Karna is one of the most deadly servant to exist on the battlefield."
		"dota_tip_lore_8"				"Li Shuwen, also known as \"God Spear Li\", practiced his martial arts to the pinnacle. One strike from his fist is enough to create a circulatory shock, destroying the magic circuit of his foe from within."
		"dota_tip_lore_9"				"Heracles completed the Twelve Labour of Heracles. As a reward, the gods granted him a blessing of immortality. This is represented by his twelve lives."
		"dota_tip_lore_10"				"Jack the Ripper is the amalgamation of the children aborted and abandoned by the many prostitutes who lived in Whitechapel, London."

//UNIVERSAL LOADSCREEN TIPS		(25+ games played)
		"dota_tip_universal_1"				"You can track remaining command seals and mana at the top left of the game screen."
		"dota_tip_universal_2"				"Remain calm. Remember: it's only a game."
		"dota_tip_universal_3"				"You can mute rude players by going to the Scoreboard, accessed using the buttons on the left side of the Top Bar."
		"dota_tip_universal_4"				"Your hero respawns at the beginning of every round."
		"dota_tip_universal_5"				"Enjoyed playing with someone? send them a friend request!."
		"dota_tip_universal_6"				"You can hold Alt and click on an ability to inform your teammates of that ability's current cooldown status."
		"dota_tip_universal_7"				"You can inform your teammates that an enemy Hero is missing by holding Alt and clicking on that Hero's portrait in the Top Bar."
		"dota_tip_universal_8"				"Always be polite, especially to your teammates. People are less likely to listen to those who are rude." 
		"dota_tip_universal_9"				"Players who abandon a match will be penalized."		
		"dota_tip_universal_10"				"Anyone can buy wards. If your team needs something, don't be afraid to buy it!"
		"dota_tip_universal_11"				"Be nice to new players. Everyone has to start somewhere."
		"dota_tip_universal_12"				"Good luck. Have fun."
		"dota_tip_universal_13"				"Hero choices matter. Many heroes can counter other heroes, and many hero combinations are far more powerful and useful than any hero is alone."
		"dota_tip_universal_14"				"Holding Shift allows you to issue actions to be performed in a sequence."
		"dota_tip_universal_15"				"Make your voice heard! Visit the Fate Balance Workshop page and discuss about the game."
		"dota_tip_universal_16"				"Revoke prevents the usage of Command Spells."
		"dota_tip_universal_17"				"Positive reinforcement can go a long way toward victory."
		"dota_tip_universal_18"				"Rule Breaker, Gae Dearg, No Second Strike and Enkidu can inflict Revoke, preventing usage of Command Spells."
		"dota_tip_universal_19"				"Remember to stand up and stretch between matches."
		"dota_tip_universal_20"				"Remember: everyone has bad games. Everyone makes mistakes."
		"dota_tip_universal_21"				"Want the minimap to appear on the other side of the screen? You can change it in the settings menu."
		"dota_tip_universal_22"				"You can adjust how often hero voices are heard in the settings menu."
		"dota_tip_universal_23"				"Pure damage can be reduced by damage reduction effects such as Intervention."
		"dota_tip_universal_24"				"You can hold Alt and click on an ability or item to inform your teammates if it is ready, on cooldown, or if you do not have enough mana to use it."
		"dota_tip_universal_25"				"You can still use items while silenced."
		"dota_tip_universal_26"				"Accidentally attacked and revealed from being Invisible? You can set Auto-Attack to Never from the Options."
		"dota_tip_universal_27"				"Holding Alt and clicking on an item in an enemy hero's inventory will alert your team that the enemy has that item."
		"dota_tip_universal_28"				"Holding Alt and clicking on enemy abilities will alert your team to be wary of that enemy's ability."
		"dota_tip_universal_29"				"The game ends when either team reaches 12 wins first on the default setting."
		"dota_tip_universal_30"				"Fate/Balance is always evolving. New features are added, new Heroes are introduced, and existing Heroes and mechanics may see adjustments. Keep up with the latest changes at the Fate/Balance Discord!"
		"dota_tip_universal_31"				"Be careful not to make more enemies than the five you are already facing."
		"dota_tip_universal_33"				"If needed, a Color Blind option is available in the settings menu."
		"dota_tip_universal_34"				"Holding Alt and clicking on an enemy Hero's health and mana bars, or your own, will inform your team of that Hero's current health and mana."
		"dota_tip_universal_35"				"You can inform your team of active buffs or debuffs on your Hero by holding Alt and clicking on their icons - this also works on enemy heroes."
		"dota_tip_universal_36"				"Holding Alt key and clicking your master health and mana panel will inform your team how many command seals and master mana you have left."
		"dota_tip_universal_37"				"Holding Alt and clicking on the round timer will inform your team how much time remains for the current round."
		"dota_tip_universal_38"				"Use the Chat Wheel to quickly send pre-selected messages to your teammates. Chat Wheel phrases can be customized in the settings menu."
		"dota_tip_universal_39"				"Chat Wheel messages are translated to appear in whichever language the receiving player is using."
		"dota_tip_universal_40"				"Assign ability keys to Quickcast to use skills at the location of your mouse cursor with a single key press."
		"dota_tip_universal_42"				"You can expose your public match data to be gathered by third parties in the settings menu."
		"dota_tip_universal_43"				"From the settings menu you can set items and abilities to automatically cast on your Hero using a double-click on the ability icon, or with a double-tap of its assigned key."
		"dota_tip_universal_44"				"Never give up! Killing an enemy Hero is worth more gold and experience if your team is less powerful than your opponents."
		"dota_tip_universal_45"				"It is everyone's responsibility to try to make the Dota community a friendly and inviting place to compete."
		"dota_tip_universal_46"				"Want to see how the pros play Dota? Check out the many Dota 2 tournaments taking place around the world. You might learn a few new tricks for your favorite hero."
		"dota_tip_universal_47"				"You can disable auto-attacking in the options menu."
		"dota_tip_universal_48"				"Always be nice to those who buy Wards."
		"dota_tip_universal_49"				"Some minions such as Medea's Tower and Gilles' Abyssal Horror can grant massive amount of gold and experience when killed."
		"dota_tip_universal_50"				"Stay calm and polite and you will have better success motivating your teammates."
		"dota_tip_universal_51"				"Calm players almost always make better decisions."
		"dota_tip_universal_52"				"Always be planning your next move."
		"dota_tip_universal_53"				"Even a defeat is practice for your next victory."
		"dota_tip_universal_54"				"You can view heroes abilities by clicking on Fatepedia above on the top left corner of the screen."
		"dota_tip_universal_55"				"You see the cast range of your spells by enabling the \"Ability Rangefinder\" in the settings menu."
		"dota_tip_universal_56"				"Don't be afraid to experiment by playing an unfamiliar hero."
		"dota_tip_universal_57"				"Fate/Balance is best enjoyed with friends."
		"dota_tip_universal_58"				"Never hesitate to mute a rude player."
		"dota_tip_universal_59"				"Try not to dwell on your mistakes. Learn from them, and move on."
		"dota_tip_universal_60"				"Always keep an eye on your minimap."
		"dota_tip_universal_61"				"If you are experiencing gameplay stutters when using voice chat, try going to the settings menu and turning on \"Streamlined Push to Talk\"."
		"dota_tip_universal_62"				"After 5 minutes has elapsed, all heroes will receive blessing from the holy grail, gaining massive amount of master mana and have master health refreshed."
		"dota_tip_universal_63"				"Every subsequent 10 minutes after the first grail blessing, every player will receive another blessing.."
		"dota_tip_universal_64"				"Spell Blocks are available on certain heroes and when activated, they allow that hero to avoid targetted abilties."
		"dota_tip_universal_65"				"Wards provide True Sight, revealing invisible units nearby."
		"dota_tip_universal_66"				"Physical damage can be reduced by Armor. Magical damage can be reduced by Magic Resistance. Pure damage can only be reduced by certain damage reduction effects."
		"dota_tip_universal_67"				"If you're having trouble against a certain hero, try playing them. You will quickly learn their weaknesses."
		"dota_tip_universal_68"				"All towers grant bonus armor to nearby allies; 2 armor for tier 1 towers, and 3 armor for all other towers."
		"dota_tip_universal_69"				"The Muted status prevents a hero from using items."
		"dota_tip_universal_70"				"The Silenced status prevents a hero from using abilities."
		"dota_tip_universal_71"				"The Disarmed status prevents a hero from attacking."

//BEGINNER LOADSCREEN TIPS		(25 - 150 games played)
		"dota_tip_beginner_1"			"Holding the Alt key and left clicking would issue a ping command, which helps alerting your teammate of something important."
		"dota_tip_beginner_2"			"You can level up your abilities by holding Control and pressing that ability's shortcut key."
		"dota_tip_beginner_3"			"Use Wards to reveal parts of the map and increase your awareness of the enemy team's movements."
		"dota_tip_beginner_4"			"Be sure to make use of Command Spells to bypass cooldowns, restore health or restore mana."
		"dota_tip_beginner_5"			"Sentry Wards reveal nearby invisible units as well as enemy Wards."		
		"dota_tip_beginner_7"			"You can combine two C scrolls into a B scroll, two B scrolls to an A scroll, all the way up to EX."
		"dota_tip_beginner_10"			"Holding shift and clicking on shop items will add them to the Quickbuy."
		"dota_tip_beginner_11"			"Striking the last hit on an enemy hero grants you the most amount of gold reward."
		"dota_tip_beginner_12"			"You can cross the river into enemy territory through 3 paths from the top, middle and bottom of the map."
		"dota_tip_beginner_13"			"The \"Hard Lane\" is the shortest lane on your team's side of the river. For the Dire, this is the bottom lane. For the Radiant, it is the top lane."
		"dota_tip_beginner_14"			"Typically, a team only needs one courier."
		"dota_tip_beginner_15"			"The movement speed bonus for having boots does not stack. No matter how many legs your chosen Hero has, you only need a single set of boots."
		"dota_tip_beginner_16"			"You can view an enemy Hero's inventory and abilities by selecting them."
		"dota_tip_beginner_17"			"It is often a good idea to carry a Town Portal Scroll."
		"dota_tip_beginner_18"			"There are many secret paths hidden in the trees, which are often called \"juke spots\". Use these to escape attacks, or to set up an ambush."
		"dota_tip_beginner_19"			"Use Dust of Appearance to reveal nearby invisible enemies."
		"dota_tip_beginner_20"			"One rune will appear in the river every two minutes, either north of the middle lane or to the south. Both Runes will spawn from 40 minutes onward."
		"dota_tip_beginner_21"			"If you have a Bottle, picking up a Rune will store it for later use. Storing a Rune will also refill the Bottle."
		"dota_tip_beginner_22"			"You can select from many player-created Builds for your Hero by using the Build Guide button on the left side of the Top Bar."
		"dota_tip_beginner_25"			"Check your minimap often! You may discover that you are about to be ambushed."
		"dota_tip_beginner_26"			"Often the best way to learn a Hero's weaknesses is to play a match as them."
		"dota_tip_beginner_28"			"Destroying the enemy's barracks will strengthen your team's creeps in that lane."
		"dota_tip_beginner_29"			"Towers can see and attack invisible units."
		"dota_tip_beginner_31"			"Be aware of your position when attacking creeps. You may wind up pushing your team's creeps, and yourself, into a dangerous location."
		"dota_tip_beginner_32"			"The Side Shops sell many useful items, including Town Portal Scrolls and the components for many types of boots."
		"dota_tip_beginner_33"			"Several cliff tops have special marks to highlight good locations to place Observer Wards."		
		"dota_tip_beginner_36"			"Being near your team's fountain will rapidly restore your health and mana."
		"dota_tip_beginner_40"			"Strength increases maximum Health. Agility increases Attack Speed. Intelligence increases maximum Mana." 
		"dota_tip_beginner_41"			"The Secret Shop is not actually a secret." 
		"dota_tip_beginner_42"			"A \"Carry\" is a hero that gains power slowly, becoming strong late in the game. A \"Support\" hero is often most powerful early in the game, and later enhances their team's effectiveness." 
		"dota_tip_beginner_43"			"As long as your Hero is near a kill when it occurs, you will gain experience." 
		"dota_tip_beginner_44"			"You can temporarily fortify your structures and creeps, preventing all damage to them, by using the Glyph of Fortification. Use it wisely; it has a very long cooldown." 
		"dota_tip_beginner_45"			"Using Town Portal Scrolls allows you to teleport to any allied structure. Using Boots of Travel allows you to teleport to any allied unit."
		"dota_tip_beginner_46"			"If your Courier is killed, it will return, along with any items it was carrying, after 120 seconds. Flying Courier after 180 seconds."
		"dota_tip_beginner_47"			"When using a Tango, the health regeneration is always the same regardless of the size of the tree you consume." 
		"dota_tip_beginner_48"			"There are many websites and videos which can help you learn more about overall tactics, team construction, and strategies for your favorite heroes." 
 		"dota_tip_beginner_49"			"You can give a teammate one of your Tangoes by using them on that teammate."
		"dota_tip_beginner_50"			"You can use Healing Salves and Clarities on your teammates. Share the love!"		
		"dota_tip_beginner_51"			"In most modes, each player automatically earns 1 gold every 0.6 seconds, or 100 gold every minute."
		"dota_tip_beginner_52"			"Town Portal Scrolls can be given to teammates."
		"dota_tip_beginner_53"			"Observer and Sentry Wards cannot be placed inside Roshan's pit."
		"dota_tip_beginner_54"			"Unclaimed Runes will be replaced every two minutes."
		"dota_tip_beginner_55"			"Earning gold by killing creeps is often called \"Farming\"."

		
//INTERMEDIATE LOADSCREEN TIPS		(75+ games played)	
		"dota_tip_intermediate_1"			"Starting at 40 minutes, power runes will spawn at both rune spots in the river."
		"dota_tip_intermediate_2"			"Items in your backpack or stash cooldown at half the regular rate."
		"dota_tip_intermediate_3"			"After Roshan has been killed, he will respawn at a random time between 8 and 11 minutes."
		"dota_tip_intermediate_4"			"Neutral creeps spawn at the one minute mark, and then at every minute mark thereafter."
		"dota_tip_intermediate_6"			"Some spells can be dodged by using a Blink Dagger or by becoming invisible."
		"dota_tip_intermediate_8"			"Attacking from an uphill position gives you an advantage as an enemy may miss their attacks or lose you in the fog of war."
		"dota_tip_intermediate_9"			"Using a Pipe of Insight will allow you to negate spell damage from enemy Heroes."
		"dota_tip_intermediate_10"			"Assault Cuirass boosts the Armor of nearby teammates."
		"dota_tip_intermediate_11"			"When a tower is attacking you, attack-clicking on an allied creep will reset the tower's target."
		"dota_tip_intermediate_12"			"Placing a Ward or unit near a neutral creep camp can prevent the creatures in that camp from respawning at the minute mark."
		"dota_tip_intermediate_13"			"Monkey King Bar will grant you accuracy, which often prevents enemy Heroes from evading your attacks even when attacking uphill."
		"dota_tip_intermediate_14"			"Double-clicking your Blink Dagger will cause you to automatically blink toward your team's fountain."
		"dota_tip_intermediate_15"			"You can attack allied creeps that are near death. Use this to deny your enemy the gold gained from last hits."
		"dota_tip_intermediate_16"			"Magic damage can be reduced by items that grant Magical Damage Resistance."
		"dota_tip_intermediate_17"			"Physical damage can be reduced by items that grant Armor."
		"dota_tip_intermediate_18"			"Pure damage is not reduced by Armor or by Magical Damage Resistance."
		"dota_tip_intermediate_20"			"Changing the primary stat on Power Treads can break invisibility, as well as interrupt channeled spells such as using a Town Portal Scroll."
		"dota_tip_intermediate_21"			"Pulling all neutral creeps out of a camp near the minute mark will allow that camp to respawn. Use this to maximize the number of creeps you kill."
		"dota_tip_intermediate_22"			"Holding Control allows you to use your Bottle regeneration on an allied Hero. Bottled Runes, however, cannot be shared."
		"dota_tip_intermediate_23"			"Pinned in your base? You can still make purchases from the Secret Shop by sending your Courier there. Just be careful not to send it into the enemy forces!"
		"dota_tip_intermediate_24"			"When no enemy creeps are near Towers and Barracks have Backdoor Protection, which lessens the damage they take and allows them to restore their health." 
		"dota_tip_intermediate_25"			"Quelling Blade only inflicts its bonus damage on enemy and neutral creeps."
		"dota_tip_intermediate_26"			"The Damage Blocked values on a Stout Shield, Vanguard or Crimson Guard refer to the type of Hero carrying the shield, not the type of attacker."
		"dota_tip_intermediate_27"			"Dagon, Necronomicon, and Boots of Travel can be upgraded by purchasing their recipes again."
		"dota_tip_intermediate_28"			"You can give a teammate a single ward by holding Control, clicking on the ward in your inventory, then clicking on your teammate."
		"dota_tip_intermediate_29"			"Blink Dagger and Force Staff can be used to climb up and down cliff sides."
		"dota_tip_intermediate_30"			"Use a Quelling Blade or Battlefury to cut down trees and carve your own path through the forests."		
		"dota_tip_intermediate_31"			"Illusions and creeps will not dispel Smoke of Deceit, only enemy Heroes and Towers will."
		"dota_tip_intermediate_33"			"Holding Alt will display additional information in the descriptions of several abilities and items."		
		"dota_tip_intermediate_34"			"Barracks cannot reveal invisible units or wards."
		"dota_tip_intermediate_35"			"Buyback has a cooldown of 8 minutes."
		"dota_tip_intermediate_36"			"Each hero has a primary attribute of Strength, Agility, or Intelligence. Every point in your hero's primary attribute increases their attack damage by 1."
		"dota_tip_intermediate_37"			"From his second death onward, Roshan will drop Cheese in addition to the Aegis of the Immortal. Using Cheese instantly refills that hero's health by 2500 and mana by 1500."
		"dota_tip_intermediate_38"			"Hero illusions deal substantially less damage to Roshan."
		"dota_tip_intermediate_39"			"Remember to check your allies' inventories before purchasing an item for its aura effect. A teammate may already have that item, and most auras do not stack."
		"dota_tip_intermediate_41"			"Stun durations from different skills do not stack. You can keep an enemy stunned for longer with careful timing of your skills."
		"dota_tip_intermediate_42"			"Teleports from Town Portal Scrolls and Boots of Travel are not cancelled by silences or knockbacks."
		"dota_tip_intermediate_43"			"The closer a Tower is to its team's Ancient, the more gold its destruction will yield."
		"dota_tip_intermediate_45"			"Using a Soul Ring will grant you extra mana even if your mana is already full."
		"dota_tip_intermediate_46"			"You can destroy allied Towers when they are below 10% health. Denying a Tower gives no gold to the enemy for its destruction."
		"dota_tip_intermediate_47"			"You can use a Quelling Blade or Battlefury to destroy enemy observer and sentry wards; this is especially helpful for melee units to get hard to reach wards."
		"dota_tip_intermediate_49"			"Physical Damage, dealt by regular attacks, some hero abilities, and some items, can be reduced with Armor or blocked by becoming Ethereal."
		"dota_tip_intermediate_50"			"Magical Damage, dealt by most hero abilities and items, can be reduced with Magical Damage Resistance or blocked by Spell Immunity."
		"dota_tip_intermediate_51"			"Activating Manta Style will move you from your original position when the illusions appear. Use this to confuse enemies!"
		"dota_tip_intermediate_52"			"Denied creeps grant 25% of their normal experience - to both teams."
		"dota_tip_intermediate_53"			"Use the Flying Courier's Shield wisely. It has a very long cooldown."
		"dota_tip_intermediate_54"			"Ranged heroes and units have a 25% chance to miss when attacking uphill."
		"dota_tip_intermediate_55"			"Roshan becomes stronger every minute, gaining additional health, damage, and armor."
		"dota_tip_intermediate_56"			"Bounty Runes provide gold to the entire team regardless of which hero picks them up."
		"dota_tip_intermediate_57"			"Some abilities cannot be blocked by spell immunity. Each ability's interaction with spell immunity is shown in its description."
		"dota_tip_intermediate_58"			"Consider saving gold for Buyback. A well-timed Buyback can turn a desperate defense into a swift turnaround."
		"dota_tip_intermediate_59"			"Illusions deal 60% less damage to enemy structures."
		"dota_tip_intermediate_60"			"Farming in the jungle can be dangerous! You may want to buy and place a few wards to prevent enemy attempts to ambush you."
		"dota_tip_intermediate_61"			"Each hero reaches their maximum effectiveness at a different time in the match."
		"dota_tip_intermediate_62"			"If all enemy heroes have vanished from the minimap, they may be trying to slay Roshan, or setting up an ambush."
		"dota_tip_intermediate_63"			"Try setting wards near the next objective your team wishes to attack."
		"dota_tip_intermediate_64"			"Learning to play as a Support will make you a better Carry player. Learning to play as a Carry will make you a better Support player."
		"dota_tip_intermediate_65"			"Scan won't reveal enemy heroes fully inside Roshan's pit, but can reveal enemy heroes around it."

	
//ADVANCED LOADSCREEN TIPS		(150+ games played)
		"dota_tip_advanced_1"				"Reliable Gold is earned from killing Heroes. All other earnings are Unreliable Gold, which can be lost upon death."
		"dota_tip_advanced_2"				"You can use Presence Resonator to search for nearby enemies. However bear in mind doing so would also reveal your hero to your enemies.."
		"dota_tip_advanced_3"				"Shard of Anti-Magic and Shard of Replenishment cannot be shared nor be dropped."
		"dota_tip_advanced_4"				"Use Control Groups to bind and allow easier access to your Masters."		
		"dota_tip_advanced_5"				"If you are about to die, use your Command Spells or Intervention to stay alive!"
		"dota_tip_advanced_6"				"Rebellious Intent, when toggled on, will rapidly grant bonus strength and health equal to the amount of strength gained. Toggling it off and on can allow you to survive what would otherwise be fatal."
		"dota_tip_advanced_7"				"Damage dealt from Gae Buidhe prevents the victim from recovering that much health, effectively reducing their maximum health. This effect is removed at the end of round or if Diarmuid is killed."
		"dota_tip_advanced_8"				"When attacking with a Desolator, even the first attack will benefit from reduced armor on the target."
		"dota_tip_advanced_9"				"Activating Manta Style removes many debuffs, and will cause projectiles that are already in flight to miss."
		"dota_tip_advanced_10"				"After using Buyback, 25% of a hero's remaining respawn time at the time of Buyback is added to their next death."
		"dota_tip_advanced_11"				"Cheese and the Refresher Shard can both be sold for 500 gold."
		"dota_tip_advanced_17"				"If you are within range of several auras with the same effect, only the most powerful aura will be active."
		"dota_tip_advanced_18"				"If you know you are about to die, consider entering a neutral creep camp, or going to Roshan, and letting them kill you instead. This will deny the enemy team the gold and experience earned from your death."
		"dota_tip_advanced_19"				"Melee Barracks regenerate 5 hit points per second. Ranged Barracks do not regenerate."
		"dota_tip_advanced_20"				"One point of Agility increases hero attack speed by 1, armor by 0.14 and move speed by 0.05%."
		"dota_tip_advanced_21"				"One point of Intelligence adds 12 maximum mana, 1.8% mana regeneration, and spell damage is increased by 1% for every 15 points"
		"dota_tip_advanced_22"				"One point of Strength adds 18 maximum health, as well as 0.55% health regeneration and 1% magic resistance for every 13 points."
		"dota_tip_advanced_23"				"Shadow Blade can still be activated while channeling a Town Portal Scroll, or any channeling spell."
		"dota_tip_advanced_24"				"Switching Power Treads to Agility while healing allows your health and mana to restore slightly faster. Just don't forget to switch them back!"
		"dota_tip_advanced_25"				"The Aegis of the Immortal can be attacked and denied."
		"dota_tip_advanced_26"				"Illusions grant shared auras from their original hero to nearby units."
		"dota_tip_advanced_28"				"You do not need to destroy the enemy team's barracks to damage the towers near their Ancient. Destroying barracks is optional."
		"dota_tip_advanced_29"				"Warriors summoned by using a Level 3 Necronomicon have True Sight."
		"dota_tip_advanced_30"				"The effects of Dust of Appearance can be purged."
		"dota_tip_advanced_31"				"Runes can be attacked and denied."
		"dota_tip_advanced_32"				"Cleave damage is physical damage that is not mitigated by armor."
		"dota_tip_advanced_33"				"Tier 1 towers do not have backdoor protection."
		"dota_tip_advanced_34"				"Tier 2 towers' backdoor protection is disabled if an enemy creep is nearby. Each Tier 2 tower's backdoor protection is independent of the others."
		"dota_tip_advanced_35"				"All Tier 3 and 4 towers, Barracks, and the Ancient share their backdoor protection which is disabled when an enemy creep is near any part of the base."
		"dota_tip_advanced_36"				"Backdoor protection continues to be disabled for a short time even after all enemy creeps have left the area."
		"dota_tip_advanced_37"				"Blademail returns the same damage type as was received."
		"dota_tip_advanced_38"				"Blademail returned damage always pierces spell immunity."
		"dota_tip_advanced_39"				"Eye of Skadi pierces Spell Immunity and cannot be dispelled."
		"dota_tip_advanced_40"				"Remember to always carry a Town Portal Scroll."


		//HERO-SPECIFIC TIPS (see them if the hero is in the game)
		
		//Li Shuwen
		"dota_tip_hero_bloodseeker_1"		"Interrupting or preventing Li Shuwen from completing his Fierce Tiger Strike sequence would cause it to start a longer cooldown."

		//Medea
		"dota_tip_hero_crystal_maiden_1"	"Medea has many supportive abilities such as Sacrifice or Silence. Use them to disrupt enemies or save your teammates."

		//Atalanta
		"dota_tip_hero_drow_ranger_1"		"Atalanta can deal a huge amount of damage from a long distance, and her range is her greatest strength. This also means closing in onto her removes her greatest strength."
		"dota_tip_hero_drow_ranger_2"		"Phoebus Catastrophe covers a huge area with arrows, making it hard for her enemies to advance."
		"dota_tip_hero_drow_ranger_3"		"Calydonian Hunt can reveal nearby enemies through the fog of war."
		"dota_tip_hero_drow_ranger_4"		"While Tauropolos is active, Atalanta may fire without being limited by number of arrows."

		//Sasaki Kojiro
		"dota_tip_hero_juggernaut_1"		"Heart of Harmony enables Sasaki Kojiro to survive even the strongest of the offensive ability. Activating it however also gimps his offensive ability temporarily."
		"dota_tip_hero_juggernaut_2"		"Tsubame Gaeshi has a delay before the slashes lands."
		"dota_tip_hero_juggernaut_3"		"Sasaki Kojiro is one of the least mobile assassin. Use this fact to your advantage."
		"dota_tip_hero_juggernaut_3"		"Tsubame Gaeshi, with Focus, is impossible to avoid, even with Avalon. The only way to deal with it is to take it head on."

		//Jeanne d'Arc
		"dota_tip_hero_mirana_1"			"Luminosite Eternelle can help your allies to survive even the most hardest hitting of abilities. However it can only last for so many attacks."
		
		//Chu Chulainn
		"dota_tip_hero_phantom_lancer_1"	"Cu Chulainn can do almost anything. Build accordingly to cover up your team's short comings!"
		"dota_tip_hero_phantom_lancer_2"	"Gae Bolg, when upgraded, has a very long range. However, this also increases the time until it impacts as the spear still has to travel to its target location."
		"dota_tip_hero_phantom_lancer_3"	"Runes are what makes Cu so versatile. Always remember to make full use of them."

		//Lancelot
		"dota_tip_hero_sven_1"				"Lancelot cannot be affected by most targetted abilities while Arondight is active."
		"dota_tip_hero_sven_2"				"Lancelot cannot use his other abilities except attacking with basic attacks while Arondight is active. Use this to your advantage."
		"dota_tip_hero_sven_3"				"Arondight heals Lancelot by the amount of Strength gained when activated."
		"dota_tip_hero_sven_4"				"SMG Barrage deals increasing damage when taken continuously."

		//Angra Mainyu
		"dota_tip_hero_vengeful_spirit_1"	"Angra Mainyu can inflict very powerful counter attack to all of his enemies."
		"dota_tip_hero_vengeful_spirit_2"	"Angra Mainyu has very high health regenration while True Form is active."
		"dota_tip_hero_vengeful_spirit_3"	"Angra Mainyu can deny his minions to recover mana."
		"dota_tip_hero_vengeful_spirit_4"	"Verg Avesta pierces all forms of Invulnerability except Avalon."

		//Nursery Rhyme
		"dota_tip_hero_windrunner_1" 		"Nursery Rhyme is capable of forcing the round to result in a draw."

		//Nero Claudius
		"dota_tip_hero_lina_1"				"Nero is nearly unbeatable in her Aestus Domus Aurea."
		"dota_tip_hero_lina_2"				"Tres Fontaine Ardent cooldown always starts after the effect ends."
		"dota_tip_hero_lina_3"				"The wave of energy released from Rosa Ichthys also stuns enemies."
		"dota_tip_hero_lina_4"				"Laus Saint Claudius is the combo with the lowest cooldown among all other servants."

		//Gilles
		"dota_tip_hero_shadow_shaman_1"		"Gilles' Abyssal Horror can be really hard to kill."

		//Vlad
		"dota_tip_hero_tidehunter_1"		"Vlad's Rebellious Intent, when toggled correctly, can result in him being nearly unkillable."
		"dota_tip_hero_tidehunter_2"		"Kazikli Bey is very hard to interrupt, but it renders Vlad immobile and helpless for a duration."
		"dota_tip_hero_tidehunter_3"		"Bleeding effect when stacked up can be really dangerous."
		"dota_tip_hero_tidehunter_4"		"Do not underestimate Vlad's ability to recover health on the brink of death."
		
		//JTR
		"dota_tip_hero_riki_1"				"Jack is invisible and cannot be detected by true sight while she's inside her Mist. However that is not the case if she is trapped in a Reality Marble."
		"dota_tip_hero_riki_2"				"Maria The Ripper deals pure damage to females."
		"dota_tip_hero_riki_3"				"Jack The Ripper can recover health from attacking with Surgical Procedure attribute."
		"dota_tip_hero_riki_4"				"Jack is hard to be taken down using targetted abilities. However, she is very vulnerable to area of effect abilities."

		//Karna
		"dota_tip_hero_beastmaster_1"		"Agni, combined with Uncrowned Martial Arts, can result in Karna becoming the most powerful melee fighter."
		"dota_tip_hero_beastmaster_2"		"Brahmastra Kundala have a very long cast point and delay, but it can result in a devastating attack when it hits."
		"dota_tip_hero_beastmaster_3"		"Karna innately has a very high amount of magic resistance and armor. However, using Vasavi Shakti would remove the bonuses for a long duration."
		"dota_tip_hero_beastmaster_4"		"Vasavi Shakti is extremely powerful against heroes with the Divine trait."
		"dota_tip_hero_beastmaster_5"		"Karna's Divinity renders him nearly invulnerable against minions."
		"dota_tip_hero_beastmaster_6"		"Vasavi Shakti renders Karna invulnerable for a short duration while firing."

		//Astolfo
		"dota_tip_hero_queenofpain_1"		"Astolfo is a guy."
		"dota_tip_hero_queenofpain_2"		"Trap of Argalia not only stops movement, it prevents the usage of Blink Scroll."
		"dota_tip_hero_queenofpain_3"		"Command Seals can still be used even when snatched by Hippogriff."

		//Medusa
		"dota_tip_hero_templar_assassin_1"	"Medusa is extremely mobile. Use this to her advantage."
		"dota_tip_hero_templar_assassin_2"	"Bellerophon also stuns on impact."

		//Gawain
		"dota_tip_hero_omniknight_1"		"Gawain is a very well rounded melee fighter. This means if you can keep your distance away, Gawain appears weaker than he should be."
		"dota_tip_hero_omniknight_2"		"S and EX scroll can remove Blade of the Devoted, drastically reducing Gawain's ability to fight in melee."
		"dota_tip_hero_omniknight_3"		"Blessing of the Fairy prevents Gawain from being killed instantly from one single large hit and grants him massive amount of health regeneration when triggered."

		//Tamamo
		"dota_tip_hero_enchantress_1"		"Tamamo no Mae's Eightfold Blessings of Amaterasu is one of the most powerful supportive ability."
		"dota_tip_hero_enchantress_2"		"Polygamist Castration Fist is very deadly versus male servants."

		//Diarmuid
		"dota_tip_hero_huskar_1"			"Diarmuid's Gae Buidhe and Gae Dearg has their own strength and weaknesses."
